id,name,email,department
1,Sheffy Hardiker,[email],Staff Scientist
2,Hilary Gordge,[email],Speech Pathologist
3,Onfroi Deveril,[email],Librarian
4,Zonnya Latey,[email],Clinical Specialist
5,Vivyanne Aldwinckle,[email],Assistant Professor
6,Issiah Blackader,[email],Account Representative IV
7,Fonz Pettiward,[email],Product Engineer
8,Storm Dibsdale,[email],Electrical Engineer
9,Morissa Foulks,[email],Senior Developer
10,Victoria Martinolli,[email],VP Accounting
